.data
pera: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,8,8,8,8,199,199,199,199,199,199,199,
199,199,199,199,199,8,97,97,8,8,8,199,199,199,199,199,
199,199,199,199,199,8,8,97,8,10,8,199,199,199,199,199,
199,199,199,199,199,199,8,8,10,8,199,199,199,199,199,199,
199,199,199,199,199,199,8,108,108,8,199,199,199,199,199,199,
199,199,199,199,199,8,108,108,108,182,8,199,199,199,199,199,
199,199,199,199,8,8,108,108,108,182,8,8,199,199,199,199,
199,199,199,8,8,108,108,108,108,108,182,8,8,199,199,199,
199,199,199,8,108,108,108,108,108,108,108,108,8,199,199,199,
199,199,199,8,97,108,108,108,108,108,108,108,8,199,199,199,
199,199,199,8,97,108,108,108,108,108,108,108,8,199,199,199,
199,199,199,8,8,97,108,108,108,108,97,8,8,199,199,199,
199,199,199,199,8,8,97,97,97,97,8,8,199,199,199,199,
199,199,199,199,199,8,8,8,8,8,8,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


