.data
morango: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,1,1,1,199,199,199,199,199,199,
199,199,199,199,199,199,1,1,89,1,199,199,199,199,199,199,
199,199,199,199,1,1,1,97,1,1,1,199,199,199,199,199,
199,199,199,1,1,89,97,97,97,89,1,1,199,199,199,199,
199,199,1,1,13,13,89,97,89,13,13,1,1,199,199,199,
199,199,1,13,13,13,13,13,13,13,13,13,1,199,199,199,
199,199,1,13,13,13,13,13,13,13,94,13,1,199,199,199,
199,199,1,13,94,13,13,13,13,13,13,13,1,199,199,199,
199,199,1,74,13,13,13,94,13,13,13,13,1,199,199,199,
199,199,1,74,13,94,13,13,13,13,13,13,1,199,199,199,
199,199,1,1,74,13,13,13,94,13,13,1,1,199,199,199,
199,199,199,1,1,74,13,13,13,13,1,1,199,199,199,199,
199,199,199,199,1,1,74,74,13,1,1,199,199,199,199,199,
199,199,199,199,199,1,1,1,1,1,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


