.data
banana: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,10,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,10,0,0,199,199,199,199,199,199,
199,199,199,199,0,0,38,38,0,199,199,199,199,199,199,199,
199,199,199,199,0,38,38,38,0,199,199,199,199,199,199,199,
199,199,199,199,0,38,38,38,0,0,199,199,199,199,199,199,
199,199,199,199,0,93,38,38,191,0,199,199,199,199,199,199,
199,199,199,199,0,93,38,38,191,0,0,199,199,199,199,199,
199,199,199,199,0,0,38,38,38,191,0,199,199,199,199,199,
199,199,199,199,199,0,93,38,38,191,0,0,199,199,199,199,
199,199,199,199,199,0,0,93,38,38,191,0,0,199,199,199,
199,199,199,199,199,199,0,0,93,38,38,191,0,199,199,199,
199,199,199,199,199,199,199,0,0,93,93,38,0,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


