.data
gatoassustadoD: .word 16, 16
.byte 199,199,199,199,199,199,199,199,0,199,199,199,199,199,0,199,
199,199,199,199,199,199,199,0,81,0,199,199,199,0,81,0,
199,199,199,199,199,199,199,0,81,81,0,0,0,81,81,0,
199,199,0,0,199,199,199,0,81,81,81,81,81,81,81,0,
199,0,81,81,0,199,199,0,81,81,81,81,81,81,81,0,
0,81,81,81,0,199,199,0,81,81,102,81,81,102,81,0,
0,81,81,0,199,199,199,0,81,81,81,81,81,81,81,0,
0,81,0,199,199,199,199,0,81,81,81,81,81,81,81,0,
0,81,0,199,199,199,199,0,0,81,81,81,81,81,0,199,
0,81,0,199,199,199,0,81,81,81,81,81,81,0,199,199,
0,81,81,0,0,0,81,81,81,81,81,81,81,0,199,199,
199,0,81,81,81,81,81,81,81,81,81,81,81,0,199,199,
199,199,0,0,0,81,81,81,81,81,81,81,81,0,199,199,
199,199,199,199,0,81,81,0,81,81,0,81,81,0,199,199,
199,199,199,199,0,81,81,0,81,81,0,81,81,0,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,


