.data 
gato4A: .word 16, 16
.byte 199,0,199,199,199,199,199,0,199,199,199,199,199,199,199,199,
0,164,0,199,199,199,0,164,0,199,199,199,199,199,199,199,
0,164,164,0,0,0,164,164,0,199,199,199,199,199,199,199,
0,182,164,164,164,164,182,255,0,199,199,199,0,0,199,199,
0,164,164,164,164,164,164,255,0,199,199,0,164,164,0,199,
0,164,0,164,164,0,164,255,0,199,199,0,164,164,164,0,
0,255,164,164,164,164,255,255,0,199,199,199,0,164,164,0,
0,255,255,255,255,255,255,255,0,199,199,199,199,0,164,0,
199,0,255,255,255,255,255,0,0,199,199,199,199,0,164,0,
199,199,0,164,164,255,255,255,255,0,199,199,199,0,164,0,
199,199,0,255,255,255,255,255,255,255,0,0,0,164,164,0,
199,199,0,255,255,255,255,255,255,255,255,0,255,164,0,199,
199,199,0,255,255,255,255,255,255,255,255,0,0,0,199,199,
199,199,0,182,182,0,182,182,0,182,182,0,199,199,199,199,
199,199,0,164,164,0,164,164,0,164,164,0,199,199,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,


