.data
melancia: .word 16, 16
.byte 199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,72,0,0,199,199,199,199,199,199,199,199,199,
199,199,0,72,3,94,0,0,199,199,199,199,199,199,199,199,
199,0,0,72,13,13,94,0,0,199,199,199,199,199,199,199,
199,0,72,3,13,1,13,94,0,0,199,199,199,199,199,199,
199,0,72,13,13,13,13,13,94,0,0,199,199,199,199,199,
199,0,72,13,13,1,13,13,13,94,0,0,199,199,199,199,
199,0,72,13,13,13,13,1,13,13,94,0,0,199,199,199,
199,0,72,3,13,13,13,13,13,1,13,94,0,0,199,199,
199,0,0,72,13,1,13,1,13,13,13,13,94,0,0,199,
199,199,0,72,3,13,13,13,13,13,1,13,1,94,0,0,
199,199,0,0,72,3,13,13,1,13,13,13,13,3,72,0,
199,199,199,0,0,72,72,3,13,13,13,3,72,72,0,0,
199,199,199,199,0,0,0,72,72,72,72,72,0,0,0,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


