.data
charD: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,164,164,199,199,199,199,199,164,164,164,199,
199,199,199,199,164,255,255,164,199,199,199,164,255,255,164,199,
199,199,199,199,164,255,255,164,164,164,164,182,255,255,164,199,
199,199,199,199,164,182,182,182,182,182,182,182,182,164,164,199,
159,199,199,199,199,164,164,164,182,182,236,182,236,199,199,199,
159,199,199,199,199,199,199,164,182,182,236,182,236,199,199,199,
199,159,199,199,199,199,199,164,182,182,182,182,182,175,199,199,
199,159,199,199,199,199,199,164,182,164,164,164,199,199,199,199,
199,199,159,199,199,199,199,164,182,255,255,164,199,199,199,199,
199,199,159,199,199,199,164,182,175,255,255,164,175,199,199,199,
199,199,159,199,199,199,164,182,182,255,255,164,175,199,199,199,
199,199,159,199,199,164,182,182,182,255,255,164,199,199,199,199,
199,199,199,159,159,159,164,175,175,164,164,175,175,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


