..\imagens_para_conversao\tile: .word 16, 16
.byte 246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,


