fundo1: .word 320, 240
.byte 255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
